nohup: ignoring input
Using device: cuda
[34m[1mengine/trainer: [0mtask=obb, mode=train, model=yolo11m-obb.pt, data=/home/shardul.junagade/my-work/domain-adaptation-brick-kilns/yolo/bihar_to_bihar.yaml, epochs=100, time=None, patience=100, batch=8, imgsz=2560, save=True, save_period=-1, cache=False, device=cuda, workers=8, project=thera_yolo, name=yolo11m-obb-bihar-to-bihar2, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, conf=0.001, iou=0.33, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=thera_yolo/yolo11m-obb-bihar-to-bihar2
Overriding model.yaml nc=80 with nc=3

                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  1    111872  ultralytics.nn.modules.block.C3k2            [128, 256, 1, True, 0.25]     
  3                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  4                  -1  1    444928  ultralytics.nn.modules.block.C3k2            [256, 512, 1, True, 0.25]     
  5                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  6                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1   1642496  ultralytics.nn.modules.block.C3k2            [1024, 512, 1, True]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    542720  ultralytics.nn.modules.block.C3k2            [1024, 256, 1, True]          
 17                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 20                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1642496  ultralytics.nn.modules.block.C3k2            [1024, 512, 1, True]          
 23        [16, 19, 22]  1   2262172  ultralytics.nn.modules.head.OBB              [3, 1, [256, 512, 512]]       
YOLO11m-obb summary: 246 layers, 20,904,156 parameters, 20,904,140 gradients, 71.9 GFLOPs

Transferred 685/691 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir thera_yolo/yolo11m-obb-bihar-to-bihar2', view at http://localhost:6006/
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /home/shardul.junagade/my-work/domain-adaptation-brick-kilns/data/thera/bihar_4x/labels.cache... 641 images, 0 backgrounds, 0 corrupt: 100%|██████████| 641/641 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/shardul.junagade/my-work/domain-adaptation-brick-kilns/data/thera/bihar_4x/labels.cache... 641 images, 0 backgrounds, 0 corrupt: 100%|██████████| 641/641 [00:00<?, ?it/s]
/home/shardul.junagade/.conda/envs/shardul_env/lib/python3.12/site-packages/albumentations/__init__.py:28: UserWarning: A new version of Albumentations is available: '2.0.5' (you have '2.0.1'). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
[34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, num_output_channels=3, method='weighted_average'), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))

[34m[1mval: [0mScanning /home/shardul.junagade/my-work/domain-adaptation-brick-kilns/data/thera/test_bihar_4x/labels.cache... 687 images, 0 backgrounds, 0 corrupt: 100%|██████████| 687/687 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/shardul.junagade/my-work/domain-adaptation-brick-kilns/data/thera/test_bihar_4x/labels.cache... 687 images, 0 backgrounds, 0 corrupt: 100%|██████████| 687/687 [00:00<?, ?it/s]
Plotting labels to thera_yolo/yolo11m-obb-bihar-to-bihar2/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 112 weight(decay=0.0), 122 weight(decay=0.0005), 121 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 2560 train, 2560 val
Using 8 dataloader workers
Logging results to [1mthera_yolo/yolo11m-obb-bihar-to-bihar2[0m
Starting training for 100 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/81 [00:00<?, ?it/s]
      1/100      59.7G      2.434      15.05        2.8         21       2560:   0%|          | 0/81 [00:16<?, ?it/s]
      1/100      59.7G      2.434      15.05        2.8         21       2560:   1%|          | 1/81 [00:16<22:19, 16.74s/it]
      1/100      64.5G      2.524       24.7      3.194          9       2560:   1%|          | 1/81 [00:20<22:19, 16.74s/it]
      1/100      64.5G      2.524       24.7      3.194          9       2560:   2%|▏         | 2/81 [00:20<11:49,  8.98s/it]
      1/100      69.4G      2.454      23.88      3.142         12       2560:   2%|▏         | 2/81 [00:21<11:49,  8.98s/it]
      1/100      69.4G      2.454      23.88      3.142         12       2560:   4%|▎         | 3/81 [00:21<07:03,  5.42s/it]
      1/100      69.4G      2.387      22.63      3.108         17       2560:   4%|▎         | 3/81 [00:22<07:03,  5.42s/it]
      1/100      69.4G      2.387      22.63      3.108         17       2560:   5%|▍         | 4/81 [00:22<04:44,  3.69s/it]
      1/100      69.4G      2.383      21.83      3.172         17       2560:   5%|▍         | 4/81 [00:23<04:44,  3.69s/it]
      1/100      69.4G      2.383      21.83      3.172         17       2560:   6%|▌         | 5/81 [00:23<03:24,  2.69s/it]
      1/100      69.5G      2.281      21.62      3.068         13       2560:   6%|▌         | 5/81 [00:26<03:24,  2.69s/it]
      1/100      69.5G      2.281      21.62      3.068         13       2560:   7%|▋         | 6/81 [00:26<03:38,  2.91s/it]
      1/100      69.5G      2.231      21.03      3.086         17       2560:   7%|▋         | 6/81 [00:27<03:38,  2.91s/it]
      1/100      69.5G      2.231      21.03      3.086         17       2560:   9%|▊         | 7/81 [00:27<02:47,  2.27s/it]
      1/100      69.5G      2.202      21.07      3.054         12       2560:   9%|▊         | 7/81 [00:28<02:47,  2.27s/it]
      1/100      69.5G      2.202      21.07      3.054         12       2560:  10%|▉         | 8/81 [00:28<02:18,  1.90s/it]
      1/100      69.5G      2.198      20.62      3.004         20       2560:  10%|▉         | 8/81 [00:29<02:18,  1.90s/it]
      1/100      69.5G      2.198      20.62      3.004         20       2560:  11%|█         | 9/81 [00:29<01:55,  1.60s/it]
      1/100      69.5G       2.17      20.01      2.954         21       2560:  11%|█         | 9/81 [00:30<01:55,  1.60s/it]
      1/100      69.5G       2.17      20.01      2.954         21       2560:  12%|█▏        | 10/81 [00:30<01:39,  1.40s/it]
      1/100      69.5G      2.165       19.6       2.92         21       2560:  12%|█▏        | 10/81 [00:31<01:39,  1.40s/it]
      1/100      69.5G      2.165       19.6       2.92         21       2560:  14%|█▎        | 11/81 [00:31<01:28,  1.26s/it]
      1/100      69.5G       2.14      19.37      2.883         16       2560:  14%|█▎        | 11/81 [00:32<01:28,  1.26s/it]
      1/100      69.5G       2.14      19.37      2.883         16       2560:  15%|█▍        | 12/81 [00:32<01:20,  1.16s/it]
      1/100      69.5G      2.091      18.88      2.832         23       2560:  15%|█▍        | 12/81 [00:33<01:20,  1.16s/it]
      1/100      69.5G      2.091      18.88      2.832         23       2560:  16%|█▌        | 13/81 [00:33<01:14,  1.10s/it]
      1/100      69.5G      2.056      19.11      2.801         10       2560:  16%|█▌        | 13/81 [00:34<01:14,  1.10s/it]
      1/100      69.5G      2.056      19.11      2.801         10       2560:  17%|█▋        | 14/81 [00:34<01:10,  1.05s/it]
      1/100      69.5G      2.014      18.73      2.746         16       2560:  17%|█▋        | 14/81 [00:35<01:10,  1.05s/it]
      1/100      69.5G      2.014      18.73      2.746         16       2560:  19%|█▊        | 15/81 [00:35<01:07,  1.02s/it]
      1/100      69.5G      2.002      18.58      2.703         14       2560:  19%|█▊        | 15/81 [00:36<01:07,  1.02s/it]
      1/100      69.5G      2.002      18.58      2.703         14       2560:  20%|█▉        | 16/81 [00:36<01:03,  1.02it/s]
      1/100      69.5G      1.977      18.19      2.649         23       2560:  20%|█▉        | 16/81 [00:37<01:03,  1.02it/s]
      1/100      69.5G      1.977      18.19      2.649         23       2560:  21%|██        | 17/81 [00:37<01:01,  1.04it/s]
      1/100      69.5G      1.936      17.97      2.599         15       2560:  21%|██        | 17/81 [00:38<01:01,  1.04it/s]
      1/100      69.5G      1.936      17.97      2.599         15       2560:  22%|██▏       | 18/81 [00:38<00:59,  1.07it/s]
      1/100      69.5G      1.903      17.51      2.549         29       2560:  22%|██▏       | 18/81 [00:38<00:59,  1.07it/s]
      1/100      69.5G      1.903      17.51      2.549         29       2560:  23%|██▎       | 19/81 [00:38<00:56,  1.10it/s]
      1/100      69.5G      1.889      17.17      2.543         26       2560:  23%|██▎       | 19/81 [00:39<00:56,  1.10it/s]
      1/100      69.5G      1.889      17.17      2.543         26       2560:  25%|██▍       | 20/81 [00:39<00:55,  1.10it/s]
      1/100      69.5G      1.861      17.04      2.514         14       2560:  25%|██▍       | 20/81 [00:40<00:55,  1.10it/s]
      1/100      69.5G      1.861      17.04      2.514         14       2560:  26%|██▌       | 21/81 [00:40<00:53,  1.12it/s]
      1/100      69.5G      1.837      16.84      2.489         18       2560:  26%|██▌       | 21/81 [00:41<00:53,  1.12it/s]
      1/100      69.5G      1.837      16.84      2.489         18       2560:  27%|██▋       | 22/81 [00:41<00:53,  1.11it/s]
      1/100      69.5G      1.816      16.52      2.458         27       2560:  27%|██▋       | 22/81 [00:42<00:53,  1.11it/s]
      1/100      69.5G      1.816      16.52      2.458         27       2560:  28%|██▊       | 23/81 [00:42<00:51,  1.13it/s]
      1/100      69.5G      1.801      16.53      2.433         13       2560:  28%|██▊       | 23/81 [00:43<00:51,  1.13it/s]
      1/100      69.5G      1.801      16.53      2.433         13       2560:  30%|██▉       | 24/81 [00:43<00:50,  1.12it/s]
      1/100      69.5G      1.785      16.59        2.4         12       2560:  30%|██▉       | 24/81 [00:44<00:50,  1.12it/s]
      1/100      69.5G      1.785      16.59        2.4         12       2560:  31%|███       | 25/81 [00:44<00:49,  1.13it/s]
      1/100      69.5G      1.784      16.34      2.379         30       2560:  31%|███       | 25/81 [00:45<00:49,  1.13it/s]
      1/100      69.5G      1.784      16.34      2.379         30       2560:  32%|███▏      | 26/81 [00:45<00:48,  1.13it/s]
      1/100      69.5G      1.763      16.08      2.357         24       2560:  32%|███▏      | 26/81 [00:46<00:48,  1.13it/s]
      1/100      69.5G      1.763      16.08      2.357         24       2560:  33%|███▎      | 27/81 [00:46<00:50,  1.08it/s]
      1/100      69.5G      1.743      15.87      2.333         25       2560:  33%|███▎      | 27/81 [00:47<00:50,  1.08it/s]
      1/100      69.5G      1.743      15.87      2.333         25       2560:  35%|███▍      | 28/81 [00:47<00:48,  1.09it/s]
      1/100      69.5G      1.727      15.77      2.305         18       2560:  35%|███▍      | 28/81 [00:47<00:48,  1.09it/s]
      1/100      69.5G      1.727      15.77      2.305         18       2560:  36%|███▌      | 29/81 [00:47<00:46,  1.12it/s]
      1/100      69.5G      1.718      15.73      2.286         15       2560:  36%|███▌      | 29/81 [00:48<00:46,  1.12it/s]
      1/100      69.5G      1.718      15.73      2.286         15       2560:  37%|███▋      | 30/81 [00:48<00:45,  1.12it/s]
      1/100      69.5G      1.694      15.76      2.257         12       2560:  37%|███▋      | 30/81 [00:49<00:45,  1.12it/s]
      1/100      69.5G      1.694      15.76      2.257         12       2560:  38%|███▊      | 31/81 [00:49<00:44,  1.13it/s]
      1/100      69.5G      1.678      15.72      2.235         13       2560:  38%|███▊      | 31/81 [00:50<00:44,  1.13it/s]
      1/100      69.5G      1.678      15.72      2.235         13       2560:  40%|███▉      | 32/81 [00:50<00:43,  1.13it/s]
      1/100      69.5G      1.668      15.54      2.223         24       2560:  40%|███▉      | 32/81 [00:51<00:43,  1.13it/s]
      1/100      69.5G      1.668      15.54      2.223         24       2560:  41%|████      | 33/81 [00:51<00:42,  1.14it/s]
      1/100      69.5G      1.661      15.47      2.218         17       2560:  41%|████      | 33/81 [00:52<00:42,  1.14it/s]
      1/100      69.5G      1.661      15.47      2.218         17       2560:  42%|████▏     | 34/81 [00:52<00:41,  1.13it/s]
      1/100      69.5G      1.647      15.48      2.208         12       2560:  42%|████▏     | 34/81 [00:53<00:41,  1.13it/s]
      1/100      69.5G      1.647      15.48      2.208         12       2560:  43%|████▎     | 35/81 [00:53<00:40,  1.13it/s]
      1/100      69.5G      1.648       15.3      2.192         31       2560:  43%|████▎     | 35/81 [00:54<00:40,  1.13it/s]
      1/100      69.5G      1.648       15.3      2.192         31       2560:  44%|████▍     | 36/81 [00:54<00:40,  1.12it/s]
      1/100      69.5G       1.64      15.18      2.173         20       2560:  44%|████▍     | 36/81 [00:54<00:40,  1.12it/s]
      1/100      69.5G       1.64      15.18      2.173         20       2560:  46%|████▌     | 37/81 [00:54<00:38,  1.14it/s]
      1/100      69.5G      1.631      15.07      2.155         18       2560:  46%|████▌     | 37/81 [00:55<00:38,  1.14it/s]
      1/100      69.5G      1.631      15.07      2.155         18       2560:  47%|████▋     | 38/81 [00:55<00:37,  1.13it/s]
      1/100      69.5G      1.618      15.03      2.132         16       2560:  47%|████▋     | 38/81 [00:56<00:37,  1.13it/s]
      1/100      69.5G      1.618      15.03      2.132         16       2560:  48%|████▊     | 39/81 [00:56<00:36,  1.14it/s]
      1/100      69.5G      1.606      14.91       2.11         20       2560:  48%|████▊     | 39/81 [00:57<00:36,  1.14it/s]
      1/100      69.5G      1.606      14.91       2.11         20       2560:  49%|████▉     | 40/81 [00:57<00:35,  1.14it/s]
      1/100      69.5G      1.598      14.88      2.097         13       2560:  49%|████▉     | 40/81 [00:58<00:35,  1.14it/s]
      1/100      69.5G      1.598      14.88      2.097         13       2560:  51%|█████     | 41/81 [00:58<00:34,  1.15it/s]
      1/100      69.5G      1.601      14.93      2.098         12       2560:  51%|█████     | 41/81 [00:59<00:34,  1.15it/s]
      1/100      69.5G      1.601      14.93      2.098         12       2560:  52%|█████▏    | 42/81 [00:59<00:34,  1.14it/s]
      1/100      69.5G      1.592      14.81      2.089         20       2560:  52%|█████▏    | 42/81 [01:00<00:34,  1.14it/s]
      1/100      69.5G      1.592      14.81      2.089         20       2560:  53%|█████▎    | 43/81 [01:00<00:32,  1.15it/s]
      1/100      69.5G      1.586      14.68      2.081         21       2560:  53%|█████▎    | 43/81 [01:01<00:32,  1.15it/s]
      1/100      69.5G      1.586      14.68      2.081         21       2560:  54%|█████▍    | 44/81 [01:01<00:32,  1.14it/s]
      1/100      69.5G      1.579      14.56      2.074         21       2560:  54%|█████▍    | 44/81 [01:01<00:32,  1.14it/s]
      1/100      69.5G      1.579      14.56      2.074         21       2560:  56%|█████▌    | 45/81 [01:01<00:31,  1.15it/s]
      1/100      69.5G      1.574      14.51      2.062         14       2560:  56%|█████▌    | 45/81 [01:02<00:31,  1.15it/s]
      1/100      69.5G      1.574      14.51      2.062         14       2560:  57%|█████▋    | 46/81 [01:02<00:30,  1.14it/s]
      1/100      69.5G      1.565      14.47      2.053         14       2560:  57%|█████▋    | 46/81 [01:03<00:30,  1.14it/s]
      1/100      69.5G      1.565      14.47      2.053         14       2560:  58%|█████▊    | 47/81 [01:03<00:29,  1.15it/s]
      1/100      69.5G      1.557      14.38      2.036         22       2560:  58%|█████▊    | 47/81 [01:04<00:29,  1.15it/s]
      1/100      69.5G      1.557      14.38      2.036         22       2560:  59%|█████▉    | 48/81 [01:04<00:28,  1.14it/s]
      1/100      69.5G      1.544      14.25      2.021         21       2560:  59%|█████▉    | 48/81 [01:05<00:28,  1.14it/s]
      1/100      69.5G      1.544      14.25      2.021         21       2560:  60%|██████    | 49/81 [01:05<00:27,  1.15it/s]
      1/100      69.5G      1.539      14.15      2.013         23       2560:  60%|██████    | 49/81 [01:06<00:27,  1.15it/s]
      1/100      69.5G      1.539      14.15      2.013         23       2560:  62%|██████▏   | 50/81 [01:06<00:27,  1.14it/s]
      1/100      69.5G      1.534      14.05      2.004         23       2560:  62%|██████▏   | 50/81 [01:07<00:27,  1.14it/s]
      1/100      69.5G      1.534      14.05      2.004         23       2560:  63%|██████▎   | 51/81 [01:07<00:26,  1.15it/s]
      1/100      69.5G      1.527      13.98      1.991         16       2560:  63%|██████▎   | 51/81 [01:08<00:26,  1.15it/s]
      1/100      69.5G      1.527      13.98      1.991         16       2560:  64%|██████▍   | 52/81 [01:08<00:25,  1.14it/s]
      1/100      69.5G      1.521      13.92      1.982         12       2560:  64%|██████▍   | 52/81 [01:08<00:25,  1.14it/s]
      1/100      69.5G      1.521      13.92      1.982         12       2560:  65%|██████▌   | 53/81 [01:08<00:24,  1.14it/s]
      1/100      69.5G      1.513      13.87      1.979         14       2560:  65%|██████▌   | 53/81 [01:09<00:24,  1.14it/s]
      1/100      69.5G      1.513      13.87      1.979         14       2560:  67%|██████▋   | 54/81 [01:09<00:23,  1.14it/s]
      1/100      69.5G      1.506      13.81      1.984         11       2560:  67%|██████▋   | 54/81 [01:10<00:23,  1.14it/s]
      1/100      69.5G      1.506      13.81      1.984         11       2560:  68%|██████▊   | 55/81 [01:10<00:23,  1.12it/s]
      1/100      69.5G      1.502       13.7      1.973         22       2560:  68%|██████▊   | 55/81 [01:11<00:23,  1.12it/s]
      1/100      69.5G      1.502       13.7      1.973         22       2560:  69%|██████▉   | 56/81 [01:11<00:22,  1.12it/s]
      1/100      69.5G      1.494      13.56       1.96         33       2560:  69%|██████▉   | 56/81 [01:12<00:22,  1.12it/s]
      1/100      69.5G      1.494      13.56       1.96         33       2560:  70%|███████   | 57/81 [01:12<00:21,  1.13it/s]
      1/100      69.5G      1.488      13.49      1.952         15       2560:  70%|███████   | 57/81 [01:13<00:21,  1.13it/s]
      1/100      69.5G      1.488      13.49      1.952         15       2560:  72%|███████▏  | 58/81 [01:13<00:20,  1.12it/s]
      1/100      69.5G      1.482      13.37      1.944         28       2560:  72%|███████▏  | 58/81 [01:14<00:20,  1.12it/s]
      1/100      69.5G      1.482      13.37      1.944         28       2560:  73%|███████▎  | 59/81 [01:14<00:19,  1.13it/s]
      1/100      69.5G      1.478      13.24      1.942         37       2560:  73%|███████▎  | 59/81 [01:15<00:19,  1.13it/s]
      1/100      69.5G      1.478      13.24      1.942         37       2560:  74%|███████▍  | 60/81 [01:15<00:18,  1.13it/s]
      1/100      69.5G      1.479      13.18      1.945         16       2560:  74%|███████▍  | 60/81 [01:16<00:18,  1.13it/s]
      1/100      69.5G      1.479      13.18      1.945         16       2560:  75%|███████▌  | 61/81 [01:16<00:18,  1.10it/s]
      1/100      69.5G      1.474      13.06      1.939         24       2560:  75%|███████▌  | 61/81 [01:17<00:18,  1.10it/s]
      1/100      69.5G      1.474      13.06      1.939         24       2560:  77%|███████▋  | 62/81 [01:17<00:17,  1.12it/s]
      1/100      69.5G      1.469      13.01      1.935         14       2560:  77%|███████▋  | 62/81 [01:17<00:17,  1.12it/s]
      1/100      69.5G      1.469      13.01      1.935         14       2560:  78%|███████▊  | 63/81 [01:17<00:16,  1.12it/s]
      1/100      69.5G      1.474      13.11      1.939          6       2560:  78%|███████▊  | 63/81 [01:18<00:16,  1.12it/s]
      1/100      69.5G      1.474      13.11      1.939          6       2560:  79%|███████▉  | 64/81 [01:18<00:15,  1.11it/s]
      1/100      69.5G      1.469      13.04      1.935         19       2560:  79%|███████▉  | 64/81 [01:20<00:15,  1.11it/s]
      1/100      69.5G      1.469      13.04      1.935         19       2560:  80%|████████  | 65/81 [01:20<00:16,  1.05s/it]
      1/100      69.5G      1.466      12.97      1.938         16       2560:  80%|████████  | 65/81 [01:21<00:16,  1.05s/it]
      1/100      69.5G      1.466      12.97      1.938         16       2560:  81%|████████▏ | 66/81 [01:21<00:14,  1.00it/s]
      1/100      69.5G      1.469      12.96      1.939         12       2560:  81%|████████▏ | 66/81 [01:22<00:14,  1.00it/s]
      1/100      69.5G      1.469      12.96      1.939         12       2560:  83%|████████▎ | 67/81 [01:22<00:13,  1.02it/s]
      1/100      69.5G      1.464      12.86      1.935         28       2560:  83%|████████▎ | 67/81 [01:22<00:13,  1.02it/s]
      1/100      69.5G      1.464      12.86      1.935         28       2560:  84%|████████▍ | 68/81 [01:22<00:12,  1.06it/s]
      1/100      69.5G       1.46      12.83      1.925         12       2560:  84%|████████▍ | 68/81 [01:23<00:12,  1.06it/s]
      1/100      69.5G       1.46      12.83      1.925         12       2560:  85%|████████▌ | 69/81 [01:23<00:11,  1.08it/s]
      1/100      69.5G      1.455      12.77      1.918         14       2560:  85%|████████▌ | 69/81 [01:24<00:11,  1.08it/s]
      1/100      69.5G      1.455      12.77      1.918         14       2560:  86%|████████▋ | 70/81 [01:24<00:10,  1.07it/s]
      1/100      69.5G      1.448      12.69      1.911         18       2560:  86%|████████▋ | 70/81 [01:25<00:10,  1.07it/s]
      1/100      69.5G      1.448      12.69      1.911         18       2560:  88%|████████▊ | 71/81 [01:25<00:09,  1.09it/s]
      1/100      69.5G      1.445      12.63      1.902         20       2560:  88%|████████▊ | 71/81 [01:26<00:09,  1.09it/s]
      1/100      69.5G      1.445      12.63      1.902         20       2560:  89%|████████▉ | 72/81 [01:26<00:08,  1.11it/s]
      1/100      69.5G      1.445      12.56      1.898         15       2560:  89%|████████▉ | 72/81 [01:27<00:08,  1.11it/s]
      1/100      69.5G      1.445      12.56      1.898         15       2560:  90%|█████████ | 73/81 [01:27<00:07,  1.05it/s]
      1/100      69.5G      1.442      12.47      1.898         17       2560:  90%|█████████ | 73/81 [01:28<00:07,  1.05it/s]
      1/100      69.5G      1.442      12.47      1.898         17       2560:  91%|█████████▏| 74/81 [01:28<00:06,  1.06it/s]
      1/100      69.5G      1.441      12.41      1.892         16       2560:  91%|█████████▏| 74/81 [01:29<00:06,  1.06it/s]
      1/100      69.5G      1.441      12.41      1.892         16       2560:  93%|█████████▎| 75/81 [01:29<00:05,  1.08it/s]
      1/100      69.5G       1.44      12.34      1.892         15       2560:  93%|█████████▎| 75/81 [01:30<00:05,  1.08it/s]
      1/100      69.5G       1.44      12.34      1.892         15       2560:  94%|█████████▍| 76/81 [01:30<00:04,  1.06it/s]
      1/100      69.5G      1.437      12.26      1.891         15       2560:  94%|█████████▍| 76/81 [01:31<00:04,  1.06it/s]
      1/100      69.5G      1.437      12.26      1.891         15       2560:  95%|█████████▌| 77/81 [01:31<00:03,  1.08it/s]
      1/100      69.5G      1.431      12.18      1.883         19       2560:  95%|█████████▌| 77/81 [01:32<00:03,  1.08it/s]
      1/100      69.5G      1.431      12.18      1.883         19       2560:  96%|█████████▋| 78/81 [01:32<00:02,  1.07it/s]
      1/100      69.5G      1.425      12.16      1.878          9       2560:  96%|█████████▋| 78/81 [01:33<00:02,  1.07it/s]
      1/100      69.5G      1.425      12.16      1.878          9       2560:  98%|█████████▊| 79/81 [01:33<00:01,  1.05it/s]
      1/100      69.5G      1.417      12.13      1.872          8       2560:  98%|█████████▊| 79/81 [01:34<00:01,  1.05it/s]
      1/100      69.5G      1.417      12.13      1.872          8       2560:  99%|█████████▉| 80/81 [01:34<00:00,  1.07it/s]
      1/100      69.5G      1.408      12.07      1.861          2       2560:  99%|█████████▉| 80/81 [01:35<00:00,  1.07it/s]
      1/100      69.5G      1.408      12.07      1.861          2       2560: 100%|██████████| 81/81 [01:35<00:00,  1.18s/it]
      1/100      69.5G      1.408      12.07      1.861          2       2560: 100%|██████████| 81/81 [01:35<00:00,  1.18s/it]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/86 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   1%|          | 1/86 [00:00<00:30,  2.78it/s]
